CookerStat, GenerateAssetRegistry=0.055593, Initialize=23.379904, RunGuid=RunID66ACEC164A267E3418968AB99F330502
SavePackageTransactionIdFAF6E77D4F877801F5D8D9ACD1279F78_0, Filename=D:/Documents/Dropbox/Project Z/game/project_2/Saved/Autosaves/Game/Maps/UEDPCLEVEL_0.umap, AutoPackageBackupDelegate=134.833237, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.089377, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=697.191101, TagPackageExports=29.696367, BeginCacheForCookedPlatformData=0.004705, SerializeImports=79.170502, GatherLocalizableTextData=75.585045, MarkNames=0.931859, SerializeSummary=0.027798, SerializeNames=0.641909, SerializeGatherableTextData=0.060730, BuildExportMap=0.715464, SortExportsNonSeekfree=5.563792, SortExportsSeekfreeConstructor=0.094086, SortExportsSeekfreeInner=46.002857, SortExportsSeekfree=0.006843, BuildDependencyMap=0.549108, SerializeImportMap=0.081684, SerializeExportMap=0.227939, SerializeDependencyMap=0.039771, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.921884, SerializeExports=78.486252, SerializeBulkData=302.954712, MoveFile=1.716606, UnaccountedTime=0.302780, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_16F77DB8CBA7FC54E9C367365BB8F226, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.150535, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_38595143426E4A770C3B8EAD611236F5, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.129148, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9EE6442FDB2575F3FFA5BE4BBC7C5FCA, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.095792, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E81E98D64A56AB3004C66F957A319C7D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.088096, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D60260351714EDB6D2AA41CDB580F8BE, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.088096, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE0E24A9403AE2BB179D3C87F5EE2BF4, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.083823, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4FA64985617CD4CEB5E7FBD789AE4200, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A1D6BF44B4D41591586DABFDB6D8976, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.058159, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3385A46477CBB9A696FC86478AE3D8C1, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.069279, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_021D68E54448164AB3213085CC89DC51, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065859, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFDF25D65C107435331E09681D4069C0, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.058159, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A511EEE4CCD3B516C4FC7B489E684D6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066284, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53FC400CA4C40F07A9A67E4D2B8D0E27, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_581EF1E04B24733C05137ABEB625CB85, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.067145, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1149A6F7BC6BCAD40B46347142AC3B8C, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.073131, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9EF42EEF455EE963962A47BE194F96DD, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066288, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_57D07EDF095C8C39CC4CEFA858CA30F6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062868, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB030DD34CC31249282A5989FCF88EE9, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066716, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_62E335F0E8EEF1494E3064A0DF078572, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065431, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50A0CD3C424DB94964D2F28DEF5C677D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062007, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DB1E16262B68BF4B154C23C1D1FA0886, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066712, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7580E95A4EC5E39AB3E95AAFCDCF16AC, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.063717, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_93C251578D9A2C61427E847D4E07B252, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.056878, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0B9262AD48846522934D638E160429E1, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065003, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A330585CE8831AD3C93499616333235, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.095792, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D73C95D94BD942A137E7B88C55A47CA6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.084676, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB52D6E63477F7AF1891520C42076D87, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.078261, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BCF5AD7C4CA2770B55993D89AAFFF325, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066712, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E5C1F4D7BEDE50B12FE758465B9CE59, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.058588, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08444F934FA536119674159013339DDB, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.068426, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FFFEDAF8B0256F5B8008AC185ABB8CC, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062864, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE4536DE4703EC32AB5E90B1EDFAD485, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.061154, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7A8AEB97E967864472BBDC12AE0467F, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066712, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5DB2E7104581A5E874EE6C97D24BA339, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066288, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE9FB5BBB4E2E80F36B1126C64A80025, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.060301, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46EA70F4B8164B1D38F5CA8C7719C30, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.100501, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_221C76D6ED5A70C5ADDDBA14EBEA6F0E, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.077404, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA2D81D04206C9319146BB81EA035FBB, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.073127, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D22A1F64C7043FB0B1B0024FAFF46F00, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.067998, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A559BE6E4442419EE07FA3A9F207B72B, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065859, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B7020DFB007A764830A4104FF012ACA7, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.059444, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_302AF8FE4DB33B0555B3878695CE6505, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066284, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78AEAEACB58CCE70BA8D24C061DDB9BA, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40DAD66943758F6727561983EF9DE79E, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.063721, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_134D4E6268C9993956EB4064DF2B39EF, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066288, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0D6E1F64C1ED589AAF5F1B72ABE1388, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.067141, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1BBAEF10BA30CC9DC14B43606EAA549B, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065859, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_32E468804E822F2216B54C8C36D46DCC, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.073984, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_956648338A867B431B6340149E5C2B32, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.063721, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D5C53EDC48768F8E9A95DE808CE6D67E, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062440, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A337F4591454958C3884CC91D2C39743, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.063721, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9C7438ED4FCFE54C76D46A961D6BA910, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.063293, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F611D8C031D21D47AF507C895FFF8A71, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.060726, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14248BA248CB0FBDE15A0DA7C5A69344, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062440, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4793C7C62C4C122AE3B693975BBB57A1, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.064578, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_406903FB4BF37B939ED57BA53721ED73, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.059869, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2B0A1EF8780897294A2DB166926FE1D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066716, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_037D3BCD4275B27319C753A999E4863C, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065431, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9DFC5774333CF61F905AFCD2AA4C2A8, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.061583, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D70BDAD74B6EBDFEFB986B872130D75D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.076123, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25A4D28086B0DB78CD5BFABCAE85709D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065859, RunGuid=RunID66ACEC164A267E3418968AB99F330502
