CookerStat, GenerateAssetRegistry=0.055593, Initialize=23.379904, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3570FFF409503DB754B14A1FA4C3947, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062011, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7D5FF724D1D0533DA04F3292890D4C75, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.067569, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9415C44A48A179E1DB6AC397FF9D5749, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065431, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04224C553575BF7D562DA218E3B3BB74, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.069708, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B63E1B184ADAACFC06F89799B2D3D62A, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066716, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_119588FA639B856C5BB7589A7D8169FA, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065006, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7A35F3AC4A13B0A5D68BA49433ACCC0A, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.051748, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_000630A886F49C8751197095A47EC17F, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047471, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F1D379B44FAAC89F8197EE86128310D8, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.071418, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EBF731BA4DEC4D4111E7644C7BE80D26, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066288, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E05399C49224BFD3CDD28B33C26459D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046186, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_429EC163F37A7B7EEE36FD51F229125C, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA7FAE8B4F0FFDBA663FE28ADFD3D00B, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.065003, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C2E1D6915058483A278CC481A3B13C95, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.045758, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F5F1964AE138CA180434952EC54872, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.043191, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8954217791975F24F974932BDDF77EEE, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.064574, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E3BF0C041E725BE9C264E8B15B55FB0, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.062011, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2ACFB6FEEE91449AB778DDE1DA934167, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047043, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AB3C5E34737CAE1048BB1A16F6D1DE4, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.064146, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B4D17751BCB7DD2A69AEFFF5E2BBBF7F, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047471, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAC1DF504A810BDBD03D2AB49C88B495, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.059444, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ABC6B1E5900ED5301231B2A46A0F8CFC, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044905, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_316CA2324D3D37724C0FBB82648B57DD, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.076979, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D01CA9341B35A94211A169F0772E17A, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.060301, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5366F5FD49B3CE7F59F588A5373F6556, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047043, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A35670216BB61C0684B5DCE0AC6EA2EE, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047043, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5FAC9C6D4DE918DFBD7AC8A9DC35289D, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.066284, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB272196978149DCD38229D475723FF7, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.042763, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18055ACA45EB9F0639A6CD81178C9A2B, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047896, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F43DF0AEA4A216153DC346CF4A27BA8, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.043191, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_34F3C5234BFEF984758A1CA53FDA8083, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.045758, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E86D79237B448513AE13BE6C65AF741, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047039, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_18344C4746F61C5A5B992B89A19FFDCF, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044905, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_45D295D00856E06B83E84E17C2E586E2, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.045329, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BC2253747B48F04D2E1B0902CB1392F, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044901, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CEF4843B16DAD5CB1330380132C5C303, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.043623, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_139C3BAD45BC8CD703D824B2A403D542, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.057306, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76DECAA99B7D01D48D26CAC78729B601, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044052, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CAF9C4D14390DD678460C9A1B1F331A0, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044048, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48ECF25D0C18EB2B072977E67F96242E, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.049606, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_944CDD284E66F3354FEC76A53B42D9BE, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.057306, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F2C16476A93F9BB90A3F8875B9966D79, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.045333, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_34, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_595886C740B09EB155CC578B334373F0, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046186, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2D1AA0F7E59CB8B66D7DC9135CB7277, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044048, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DA48EC91475828E690437FA52839B53C, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.059020, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_35, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD48138D71DAB65D1D4C2253B148EB03, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047039, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE5A4BCB4884BC591B976681C4274EE1, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044901, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6499BBBD08BA0EB60ECC4E881740DCE4, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.052605, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_98F263CE4633F10176BDBAB78423AF67, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.049606, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0C178590D54C254EE57EF0059E93B1CD, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6921FDD940CDEC3C3ABCEBB45526CAF5, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83BEF5540B864C285EA56DD322322BD7, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59795A4E4166450AC07C54924DDAEC46, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.048324, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4AB48D22A2DC6E5D7F5176D035BBDB6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.048753, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_40, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_098539FF414B3ECE435ABEACC6855003, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.048324, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2FC0198C6FC14002D30DF1E7803B3F78, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.049606, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_404D2FC2487A4DA094ED50AF4CA65FB6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.047039, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A53D0A5220182E4B1272E72D6A43666B, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.051748, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DEFF36964921AD81AAEA989CAC3219B6, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.053883, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5FB0C0258EA429D26A5F0143A77C397, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_42, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B1AE449C4C74F7BEF66EB8B21EB2F0B8, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.046186, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A889F9DF46A98F6C960ACAB4C39CAFC7, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.050463, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_92E3C04141D6808C6A98BDAC97E32A7C, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.048324, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_43, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3BB37B7BB21FF6CABCC41CF6F0AD67E, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.045333, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId66E977C2476161374767FF9D94A67658_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41FDE0C64B6922FBAAE596AFDF81E465, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.048753, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionId2139421045DB72F81BE542BE8426331A_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0CA996031E5A29F10C7DBAECA3CA6465, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID66ACEC164A267E3418968AB99F330502
DDCTransactionIdFCF3654A40DDDA199E0DF29C206AC1D9_44, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2AE35FA3479DE0E824AE3790C38E51FB, StartTime=2016.06.11-18.12.10, HierarchicalDDC=, DataSize=16486, Duration=0.044476, RunGuid=RunID66ACEC164A267E3418968AB99F330502
